Branch,Store_Name,Jan_Predicted_Attach
Delhi_Ncr,Delhi(Narela),0.5479999999999999
Gujarat,Surat(Rander Rd) Br,0.226
Delhi_Ncr,Delhi(Nawada),0.119
Telangana,Ts(Tolichowki- Aditya Ngr),0.228
Telangana,Ts(Paradise Circle),0.163
Telangana,Ts(Shah Ali Banda),0.154
Gujarat,Ahmedabad(Shahi Baug) Br,0.21300000000000002
Telangana,Ts(Mehdipatnam),0.261
Gujarat,Surat Br,0.17700000000000002
Telangana,Ts(Sun City),0.24400000000000002
Gujarat,Gandhinagar(Sargasan),0.10800000000000001
Gujarat,Ahmedabad(Chandkheda Rd) Br,0.09600000000000002
Telangana,Ts(Nagole),0.133
Telangana,Ts(Kukatpally),0.23700000000000002
Delhi_Ncr,Delhi(Burari),0.365
Mumbai,Malad,0.203
Telangana,Ts(Nacharam),0.222
Thane,Mumbra(Kausa),0.128
Gujarat,Surat(Parvat Patiya),0.2
Telangana,Ts(R C Puram),0.109
Telangana,Ts(Kompally- Golden Plaza),0.189
Mumbai,Ghatkopar(Lbs Marg) Br,0.09299999999999999
Delhi_Ncr,Delhi(Durgapuri),0.247
Telangana,Ts(Chandrayangutta),0.138
Delhi_Ncr,Haryana(Sec-65 Ext Gurugram),0.269
Delhi_Ncr,Haryana(M G Road) Br,0.553
Delhi_Ncr,Delhi(Saket) Br,0.10500000000000001
Thane,Kharghar(Patel Heritage),0.14100000000000001
Gujarat,Surat(Vip Road-Vesu),0.064
Delhi_Ncr,Up(Gaur Chowk),0.065
Telangana,Ts(Mailardevpally),0.246
Mumbai,Sion Br,0.171
Telangana,Ts(Hastinapur),0.181
Delhi_Ncr,DELHI(KRISHNA NAGAR),0.155
Mumbai,Ghatkopar Br,0.17700000000000002
Thane,Kalyan(Khadakpada),0.173
Thane,Thane Br,0.11
Telangana,Ap(Tirupathi-M.R.Pally),0.138
Delhi_Ncr,Haryana(Dundahera),0.114
Thane,Badlapur,0.08900000000000001
Delhi_Ncr,DELHI(ASHOK VIHAR),0.13
Delhi_Ncr,Delhi(Najafgarh),0.020999999999999998
Telangana,Ts(A.S.Rao Nagar),0.131
Telangana,Ts(Malakpet),0.139
Gujarat,Ahmedabad(Vishala) Br,0.11299999999999999
Telangana,Ts(Chintalkunta),0.111
Telangana,Ap(Rajahmundry-Jln Road),0.101
Telangana,Ts(Punjagutta),0.164
Telangana,Ap(Vijayawada),0.102
Delhi_Ncr,Haryana(Palam Vihar Rd),0.10400000000000001
Telangana,Ap(Kakinada),0.14
Telangana,Ts(Wrg-Pochamma Maidan),0.087
Mumbai,Mahim Br,0.15
Delhi_Ncr,DELHI(ROHINI Sector-16),0.098
Mumbai,Infiniti Br,0.08099999999999999
Pune,Pune(Tilak Rd)Br,0.11499999999999999
Telangana,Ts(Madinaguda),0.094
Gujarat,Ahmedabad(Rakhial) Br,0.09100000000000001
Telangana,Ts(Nagaram),0.099
Telangana,Ts(Hayathnagar),0.047
Thane,Ulhasnagar Br,0.025
Gujarat,Ahmedabad(R3Mall) Br,0.069
Mumbai,Boisar Br,0.020000000000000004
Telangana,Ap(Vizag),0.0
Telangana,Ap(Ntr Circle),0.0
Gujarat,Vadodara(Kareli Baug),0.156
Gujarat,Vadodara(Alkapuri) Br,0.14500000000000002
Gujarat,Vadodara(Manjalpur) Br,0.191
Thane,Kharghar Br,0.0
Telangana,Ap(Tirupathi-Leela Mahal Circle),0.0
Telangana,Ap(Rajamundry),0.0
Gujarat,Vadodara(Kothi Road),0.0
