Branch,Store_Name,Month,Attach_Percentage
Delhi_Ncr,Up(Indirapuram) Br,Sep,0.15
Mumbai,Goregaon (W) Br,Sep,0.29
Telangana,Ts(Bhel),Sep,0.15
Pune,Pune(Satara Rd) Br,Sep,0.45
Mumbai,Prabhadevi Br,Sep,0.24
Delhi_Ncr,Delhi(Defence Enclave-Palam) Br,Sep,0.25
Delhi_Ncr,Delhi(Shahdara) Br,Sep,0.33
Pune,Pune(Kondhawa),Sep,0.35
Gujarat,Ahmedabad(Odhav) Br,Sep,0.07
Telangana,Ts(Kothapet),Sep,0.08
Delhi_Ncr,Delhi(Mahavir Enclave),Sep,0.36
Pune,Pune(Hinjewadi) Br,Sep,0.23
Pune,Pune(Hadapsar),Sep,0.67
Pune,Pune(Solapur Rd) Br,Sep,0.14
Delhi_Ncr,Haryana(Jacobpura) Br,Sep,0.22
Thane,Belapur Br,Sep,0.29
Gujarat,Surat(Bhatar),Sep,0.11
Mumbai,Santacruz Br,Sep,0.1
Mumbai,Bhandup Br,Sep,0.13
Delhi_Ncr,Delhi(Uttam Nagar) Br,Sep,0.11
Mumbai,Goregaon (E) Br,Sep,0.25
Gujarat,Ahmedabad(Ashram Rd) Br,Sep,0.23
Telangana,Ts(Boduppal),Sep,0.04
Thane,Nallasopara Br,Sep,0.05
Delhi_Ncr,Delhi(Budh Vihar),Sep,0.42
Telangana,Ts(Karmanghat),Sep,0.08
Delhi_Ncr,Delhi(Nangloi),Sep,0.37
Telangana,Ts(Kompally),Sep,0.15
Thane,Currey Road,Sep,0.0
Gujarat,Surat(Mota Varachha),Sep,0.0
Mumbai,Chembur Br,Sep,0.17
Gujarat,Ahmedabad(Krishna Nagar) Br,Sep,0.28
Telangana,Ts(Attapur),Sep,0.11
Delhi_Ncr,Delhi(Pitampura) Br,Sep,0.17
Delhi_Ncr,Delhi(Narela),Sep,0.0
Gujarat,Surat(Rander Rd) Br,Sep,0.21
Delhi_Ncr,Delhi(Nawada),Sep,0.33
Telangana,Ts(Tolichowki- Aditya Ngr),Sep,0.09
Telangana,Ts(Paradise Circle),Sep,0.2
Telangana,Ts(Shah Ali Banda),Sep,0.17
Gujarat,Ahmedabad(Shahi Baug) Br,Sep,0.18
Telangana,Ts(Mehdipatnam),Sep,0.0
Gujarat,Surat Br,Sep,0.06
Telangana,Ts(Sun City),Sep,0.08
Gujarat,Gandhinagar(Sargasan),Sep,0.0
Gujarat,Ahmedabad(Chandkheda Rd) Br,Sep,0.05
Telangana,Ts(Nagole),Sep,0.11
Telangana,Ts(Kukatpally),Sep,0.0
Delhi_Ncr,Delhi(Burari),Sep,0.3
Mumbai,Malad,Sep,0.11
Telangana,Ts(Nacharam),Sep,0.0
Thane,Mumbra(Kausa),Sep,0.0
Gujarat,Surat(Parvat Patiya),Sep,0.23
Telangana,Ts(R C Puram),Sep,0.08
Telangana,Ts(Kompally- Golden Plaza),Sep,0.1
Mumbai,Ghatkopar(Lbs Marg) Br,Sep,0.0
Delhi_Ncr,Delhi(Durgapuri),Sep,0.25
Telangana,Ts(Chandrayangutta),Sep,0.1
Delhi_Ncr,Haryana(Sec-65 Ext Gurugram),Sep,0.15
Delhi_Ncr,Haryana(M G Road) Br,Sep,0.0
Delhi_Ncr,Delhi(Saket) Br,Sep,0.21
Thane,Kharghar(Patel Heritage),Sep,0.15
Gujarat,Surat(Vip Road-Vesu),Sep,0.13
Delhi_Ncr,Up(Gaur Chowk),Sep,0.17
Telangana,Ts(Mailardevpally),Sep,0.14
Mumbai,Sion Br,Sep,0.38
Telangana,Ts(Hastinapur),Sep,0.1
Delhi_Ncr,DELHI(KRISHNA NAGAR),Sep,0.25
Mumbai,Ghatkopar Br,Sep,0.19
Thane,Kalyan(Khadakpada),Sep,0.15
Thane,Thane Br,Sep,0.41
Telangana,Ap(Tirupathi-M.R.Pally),Sep,0.17
Delhi_Ncr,Haryana(Dundahera),Sep,0.2
Thane,Badlapur,Sep,0.36
Delhi_Ncr,DELHI(ASHOK VIHAR),Sep,0.0
Delhi_Ncr,Delhi(Najafgarh),Sep,0.17
Telangana,Ts(A.S.Rao Nagar),Sep,0.15
Telangana,Ts(Malakpet),Sep,0.05
Gujarat,Ahmedabad(Vishala) Br,Sep,0.17
Telangana,Ts(Chintalkunta),Sep,0.2
Telangana,Ap(Rajahmundry-Jln Road),Sep,0.17
Telangana,Ts(Punjagutta),Sep,0.13
Telangana,Ap(Vijayawada),Sep,0.0
Delhi_Ncr,Haryana(Palam Vihar Rd),Sep,0.06
Telangana,Ap(Kakinada),Sep,0.0
Telangana,Ts(Wrg-Pochamma Maidan),Sep,0.0
Mumbai,Mahim Br,Sep,0.26
Delhi_Ncr,DELHI(ROHINI Sector-16),Sep,0.0
Mumbai,Infiniti Br,Sep,0.09
Pune,Pune(Tilak Rd)Br,Sep,0.08
Telangana,Ts(Madinaguda),Sep,0.07
Gujarat,Ahmedabad(Rakhial) Br,Sep,0.33
Telangana,Ts(Nagaram),Sep,0.1
Telangana,Ts(Hayathnagar),Sep,0.0
Thane,Ulhasnagar Br,Sep,0.0
Gujarat,Ahmedabad(R3Mall) Br,Sep,0.0
Mumbai,Boisar Br,Sep,0.0
Telangana,Ap(Vizag),Sep,0.17
Telangana,Ap(Ntr Circle),Sep,0.0
Gujarat,Vadodara(Kareli Baug),Sep,0.12
Gujarat,Vadodara(Alkapuri) Br,Sep,0.13
Gujarat,Vadodara(Manjalpur) Br,Sep,0.0
Thane,Kharghar Br,Sep,0.0
Telangana,Ap(Tirupathi-Leela Mahal Circle),Sep,0.0
Telangana,Ap(Rajamundry),Sep,0.0
Gujarat,Vadodara(Kothi Road),Sep,0.0
Delhi_Ncr,Delhi(Janakpuri) Br,Oct,0.16
Delhi_Ncr,Haryana(Gurgaon) Br,Oct,0.15
Delhi_Ncr,Up(Greater Noida) Br,Oct,0.3
Pune,Pune(Bhosari) Br,Oct,0.36
Gujarat,Ahmedabad(Maninagar) Br,Oct,0.14
Pune,Pune(Nagar Road) Br,Oct,0.17
Pune,Pune(Chinchwad) Br,Oct,0.3
Thane,Bhiwandi Br,Oct,0.33
Delhi_Ncr,Up (Noida Sec.18) Br,Oct,0.21
Pune,Pune(Baner) Br,Oct,0.29
Delhi_Ncr,Delhi(Hauz Khas),Oct,0.52
Delhi_Ncr,Delhi(Rohini) Br,Oct,0.27
Telangana,Ts(Kondapur),Oct,0.13
Delhi_Ncr,Up(Raj Nagar Dc) Br,Oct,0.27
Pune,Pune(Station Rd) Br,Oct,0.19
Thane,Panvel Br,Oct,0.27
Mumbai,Opera House Br,Oct,0.2
Delhi_Ncr,Delhi(Daryaganj),Oct,0.31
Telangana,Ts(Vivekananda Nagar),Oct,0.08
Mumbai,Chakala Andheri Br,Oct,0.17
Thane,Ghodbunder Br,Oct,0.21
Delhi_Ncr,Haryana(Mewla M.) Br,Oct,0.33
Thane,Virar Br,Oct,0.16
Delhi_Ncr,Haryana(New Faridabad),Oct,0.12
Delhi_Ncr,Delhi(Patel Nagar) Br,Oct,0.28
Delhi_Ncr,Delhi(Roop Nagar),Oct,0.19
Delhi_Ncr,Delhi(Rajouri Garden) Br,Oct,0.25
Delhi_Ncr,Delhi(Kalkaji) Br,Oct,0.27
Delhi_Ncr,Delhi(Karol Bagh) Br,Oct,0.19
Pune,Pune(Dange Chowk),Oct,0.56
Delhi_Ncr,Delhi(Lajpatnagar) Br,Oct,0.07
Pune,Pune(Rahatni) Br,Oct,0.16
Delhi_Ncr,Delhi(Dwarka) Br,Oct,0.28
Mumbai,MAHIM(VS Next),Oct,0.0
Delhi_Ncr,Haryana(Faridabad) Br,Oct,0.33
Delhi_Ncr,Delhi(Model Town Iii) Br,Oct,0.29
Telangana,Ts(Nallakunta),Oct,0.1
Thane,Vasai Br,Oct,0.07
Delhi_Ncr,Delhi(Paschim Vihar),Oct,0.3
Thane,Dombivli Br,Oct,0.2
Thane,Mira Road Br,Oct,0.28
Gujarat,Surat(Ved Road),Oct,0.13
Thane,Kalyan Br,Oct,0.13
Gujarat,Ahmedabad(Dev Arc) Br,Oct,0.14
Gujarat,Ahmedabad(Bopal),Oct,0.16
Delhi_Ncr,Delhi(Vikas Marg) Br,Oct,0.4
Pune,Pune(Dhankawadi-Satara Rd),Oct,0.2
Thane,Vashi Br,Oct,0.11
Telangana,Ts(Jubilee Hills),Oct,0.04
Mumbai,Linking Road Br,Oct,0.38
Pune,Pune(Kothrud) Br,Oct,0.24
Telangana,Ts(Warangal),Oct,0.04
Gujarat,Surat(Varachha) Br,Oct,0.16
Thane,Palghar,Oct,0.25
Mumbai,Andheri Br,Oct,0.34
Pune,Pune(S Bapat Rd),Oct,0.26
Mumbai,Borivali Br,Oct,0.31
Delhi_Ncr,Up(Indirapuram) Br,Oct,0.18
Mumbai,Goregaon (W) Br,Oct,0.29
Telangana,Ts(Bhel),Oct,0.07
Pune,Pune(Satara Rd) Br,Oct,0.27
Mumbai,Prabhadevi Br,Oct,0.18
Delhi_Ncr,Delhi(Defence Enclave-Palam) Br,Oct,0.32
Delhi_Ncr,Delhi(Shahdara) Br,Oct,0.39
Pune,Pune(Kondhawa),Oct,0.35
Gujarat,Ahmedabad(Odhav) Br,Oct,0.17
Telangana,Ts(Kothapet),Oct,0.2
Delhi_Ncr,Delhi(Mahavir Enclave),Oct,0.23
Pune,Pune(Hinjewadi) Br,Oct,0.27
Pune,Pune(Hadapsar),Oct,0.71
Pune,Pune(Solapur Rd) Br,Oct,0.19
Delhi_Ncr,Haryana(Jacobpura) Br,Oct,0.13
Thane,Belapur Br,Oct,0.17
Gujarat,Surat(Bhatar),Oct,0.14
Mumbai,Santacruz Br,Oct,0.1
Mumbai,Bhandup Br,Oct,0.11
Delhi_Ncr,Delhi(Uttam Nagar) Br,Oct,0.22
Mumbai,Goregaon (E) Br,Oct,0.1
Gujarat,Ahmedabad(Ashram Rd) Br,Oct,0.1
Telangana,Ts(Boduppal),Oct,0.11
Thane,Nallasopara Br,Oct,0.02
Delhi_Ncr,Delhi(Budh Vihar),Oct,0.45
Telangana,Ts(Karmanghat),Oct,0.16
Delhi_Ncr,Delhi(Nangloi),Oct,0.24
Telangana,Ts(Kompally),Oct,0.11
Thane,Currey Road,Oct,0.0
Gujarat,Surat(Mota Varachha),Oct,0.14
Mumbai,Chembur Br,Oct,0.11
Gujarat,Ahmedabad(Krishna Nagar) Br,Oct,0.03
Telangana,Ts(Attapur),Oct,0.02
Delhi_Ncr,Delhi(Pitampura) Br,Oct,0.19
Delhi_Ncr,Delhi(Narela),Oct,0.43
Gujarat,Surat(Rander Rd) Br,Oct,0.17
Delhi_Ncr,Delhi(Nawada),Oct,0.17
Telangana,Ts(Tolichowki- Aditya Ngr),Oct,0.11
Telangana,Ts(Paradise Circle),Oct,0.11
Telangana,Ts(Shah Ali Banda),Oct,0.11
Gujarat,Ahmedabad(Shahi Baug) Br,Oct,0.1
Telangana,Ts(Mehdipatnam),Oct,0.0
Gujarat,Surat Br,Oct,0.16
Telangana,Ts(Sun City),Oct,0.18
Gujarat,Gandhinagar(Sargasan),Oct,0.01
Gujarat,Ahmedabad(Chandkheda Rd) Br,Oct,0.11
Telangana,Ts(Nagole),Oct,0.1
Telangana,Ts(Kukatpally),Oct,0.04
Delhi_Ncr,Delhi(Burari),Oct,0.28
Mumbai,Malad,Oct,0.13
Telangana,Ts(Nacharam),Oct,0.07
Thane,Mumbra(Kausa),Oct,0.05
Gujarat,Surat(Parvat Patiya),Oct,0.23
Telangana,Ts(R C Puram),Oct,0.1
Telangana,Ts(Kompally- Golden Plaza),Oct,0.14
Mumbai,Ghatkopar(Lbs Marg) Br,Oct,0.06
Delhi_Ncr,Delhi(Durgapuri),Oct,0.34
Telangana,Ts(Chandrayangutta),Oct,0.06
Delhi_Ncr,Haryana(Sec-65 Ext Gurugram),Oct,0.19
Delhi_Ncr,Haryana(M G Road) Br,Oct,0.16
Delhi_Ncr,Delhi(Saket) Br,Oct,0.17
Thane,Kharghar(Patel Heritage),Oct,0.03
Gujarat,Surat(Vip Road-Vesu),Oct,0.14
Delhi_Ncr,Up(Gaur Chowk),Oct,0.1
Telangana,Ts(Mailardevpally),Oct,0.04
Mumbai,Sion Br,Oct,0.2
Telangana,Ts(Hastinapur),Oct,0.17
Delhi_Ncr,DELHI(KRISHNA NAGAR),Oct,0.25
Mumbai,Ghatkopar Br,Oct,0.19
Thane,Kalyan(Khadakpada),Oct,0.26
Thane,Thane Br,Oct,0.25
Telangana,Ap(Tirupathi-M.R.Pally),Oct,0.13
Delhi_Ncr,Haryana(Dundahera),Oct,0.17
Thane,Badlapur,Oct,0.19
Delhi_Ncr,DELHI(ASHOK VIHAR),Oct,0.0
Delhi_Ncr,Delhi(Najafgarh),Oct,0.06
Telangana,Ts(A.S.Rao Nagar),Oct,0.17
Telangana,Ts(Malakpet),Oct,0.06
Gujarat,Ahmedabad(Vishala) Br,Oct,0.16
Telangana,Ts(Chintalkunta),Oct,0.07
Telangana,Ap(Rajahmundry-Jln Road),Oct,0.08
Telangana,Ts(Punjagutta),Oct,0.05
Telangana,Ap(Vijayawada),Oct,0.15
Delhi_Ncr,Haryana(Palam Vihar Rd),Oct,0.12
Telangana,Ap(Kakinada),Oct,0.05
Telangana,Ts(Wrg-Pochamma Maidan),Oct,0.04
Mumbai,Mahim Br,Oct,0.15
Delhi_Ncr,DELHI(ROHINI Sector-16),Oct,0.07
Mumbai,Infiniti Br,Oct,0.12
Pune,Pune(Tilak Rd)Br,Oct,0.14
Telangana,Ts(Madinaguda),Oct,0.17
Gujarat,Ahmedabad(Rakhial) Br,Oct,0.11
Telangana,Ts(Nagaram),Oct,0.12
Telangana,Ts(Hayathnagar),Oct,0.07
Thane,Ulhasnagar Br,Oct,0.08
Gujarat,Ahmedabad(R3Mall) Br,Oct,0.21
Mumbai,Boisar Br,Oct,0.1
Telangana,Ap(Vizag),Oct,0.0
Telangana,Ap(Ntr Circle),Oct,0.0
Gujarat,Vadodara(Kareli Baug),Oct,0.16
Gujarat,Vadodara(Alkapuri) Br,Oct,0.08
Gujarat,Vadodara(Manjalpur) Br,Oct,0.15
Thane,Kharghar Br,Oct,0.0
Telangana,Ap(Tirupathi-Leela Mahal Circle),Oct,0.0
Telangana,Ap(Rajamundry),Oct,0.0
Gujarat,Vadodara(Kothi Road),Oct,0.0
Delhi_Ncr,Delhi(Janakpuri) Br,Nov,0.17
Delhi_Ncr,Haryana(Gurgaon) Br,Nov,0.26
Delhi_Ncr,Up(Greater Noida) Br,Nov,0.36
Pune,Pune(Bhosari) Br,Nov,0.33
Gujarat,Ahmedabad(Maninagar) Br,Nov,0.11
Pune,Pune(Nagar Road) Br,Nov,0.35
Pune,Pune(Chinchwad) Br,Nov,0.31
Thane,Bhiwandi Br,Nov,0.44
Delhi_Ncr,Up (Noida Sec.18) Br,Nov,0.22
Pune,Pune(Baner) Br,Nov,0.25
Delhi_Ncr,Delhi(Hauz Khas),Nov,0.6
Delhi_Ncr,Delhi(Rohini) Br,Nov,0.36
Telangana,Ts(Kondapur),Nov,0.42
Delhi_Ncr,Up(Raj Nagar Dc) Br,Nov,0.41
Pune,Pune(Station Rd) Br,Nov,0.21
Thane,Panvel Br,Nov,0.18
Mumbai,Opera House Br,Nov,0.21
Delhi_Ncr,Delhi(Daryaganj),Nov,0.52
Telangana,Ts(Vivekananda Nagar),Nov,0.31
Mumbai,Chakala Andheri Br,Nov,0.2
Thane,Ghodbunder Br,Nov,0.16
Delhi_Ncr,Haryana(Mewla M.) Br,Nov,0.4
Thane,Virar Br,Nov,0.1
Delhi_Ncr,Haryana(New Faridabad),Nov,0.22
Delhi_Ncr,Delhi(Patel Nagar) Br,Nov,0.27
Delhi_Ncr,Delhi(Roop Nagar),Nov,0.31
Delhi_Ncr,Delhi(Rajouri Garden) Br,Nov,0.26
Delhi_Ncr,Delhi(Kalkaji) Br,Nov,0.36
Delhi_Ncr,Delhi(Karol Bagh) Br,Nov,0.25
Pune,Pune(Dange Chowk),Nov,0.7
